"address","categories/0","categories/1","categoryName","cid","city","countryCode","fid","imageUrl","isAdvertisement","isLocalGuide","likesCount","location/lat","location/lng","name","neighborhood","permanentlyClosed","placeId","postalCode","price","publishAt","publishedAtDate","rating","responseFromOwnerDate","responseFromOwnerText","reviewContext/Niveau de bruit","reviewContext/Prix par personne","reviewContext/Service","reviewContext/Type de repas","reviewDetailedRating/Ambiance","reviewDetailedRating/Cuisine","reviewDetailedRating/Service","reviewId","reviewImageUrls/0","reviewImageUrls/1","reviewImageUrls/2","reviewImageUrls/3","reviewImageUrls/4","reviewImageUrls/5","reviewImageUrls/6","reviewImageUrls/7","reviewImageUrls/8","reviewOrigin","reviewUrl","reviewerId","reviewerNumberOfReviews","reviewerPhotoUrl","reviewerUrl","reviewsCount","searchString","stars","state","street","temporarilyClosed","text","textTranslated","title","totalScore","url","visitedIn"
"22 Bd de Clichy, 75018 Paris, France","Brasserie","Restaurant français","Brasserie","7799438763248845030","Paris","FR","0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6","https://lh5.googleusercontent.com/p/AF1QipMHkZzPPVidDBLK1f6usU3G8LOn9vVjdLCsIOLx=w408-h272-k-no","false","false","0","48.8826517","2.3374635","Matheo Desset",,"false","ChIJVb7Sx0Vu5kcR5gDcYjssPWw","75018","20–30 €","il y a 23 heures","2024-12-12T19:57:34.761Z",,,,,,,,"5","5","5","ChdDSUhNMG9nS0VJQ0FnSUN2LVlEZ3JnRRAB",,,,,,,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN2LVlEZ3JnRRAB!2m1!1s0x0:0x6c3d2c3b62dc00e6!3m1!1s2@1:CIHM0ogKEICAgICv-YDgrgE%7CCgwIroDtugYQ6MmO6wI%7C?hl=fr","114490811445469476850","0","https://lh3.googleusercontent.com/a-/ALV-UjW23WBaT-LU7NRtrUQE_sWVvenEUunyp7gxXgmxJOJQYoW3yju6=s120-c-rp-mo-br100","https://www.google.com/maps/contrib/114490811445469476850?hl=fr","35618","Direct Detail URL: https://www.google.fr/maps/place/Bouillon+Pigalle/@48.8826552,2.3348886,17z/data=!3m1!4b1!4m6!3m5!1s0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6!8m2!3d48.8826517!4d2.3374635!16s%2Fg%2F1ptw74zq7?hl=fr&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D","5",,"22 Bd de Clichy","false",,,"Bouillon Pigalle","4.6","https://www.google.com/maps/search/?api=1&query=Bouillon%20Pigalle&query_place_id=ChIJVb7Sx0Vu5kcR5gDcYjssPWw","Visité en décembre"
"22 Bd de Clichy, 75018 Paris, France","Brasserie","Restaurant français","Brasserie","7799438763248845030","Paris","FR","0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6","https://lh5.googleusercontent.com/p/AF1QipMHkZzPPVidDBLK1f6usU3G8LOn9vVjdLCsIOLx=w408-h272-k-no","false","false","0","48.8826517","2.3374635","Estefanía Castañón Rangel",,"false","ChIJVb7Sx0Vu5kcR5gDcYjssPWw","75018","20–30 €","il y a un jour","2024-12-12T19:15:38.681Z",,,,,,,,"5","5","5","ChdDSUhNMG9nS0VJQ0FnSUN2dWM3RXR3RRAB",,,,,,,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN2dWM3RXR3RRAB!2m1!1s0x0:0x6c3d2c3b62dc00e6!3m1!1s2@1:CIHM0ogKEICAgICvuc7EtwE%7CCgwI2uzsugYQ0KvmxAI%7C?hl=fr","100632487643300048259","0","https://lh3.googleusercontent.com/a-/ALV-UjXf8dQETlaNI69P7DBuj4UqZihp4v5_evclkrYCOH3M61sBVbHl=s120-c-rp-mo-br100","https://www.google.com/maps/contrib/100632487643300048259?hl=fr","35618","Direct Detail URL: https://www.google.fr/maps/place/Bouillon+Pigalle/@48.8826552,2.3348886,17z/data=!3m1!4b1!4m6!3m5!1s0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6!8m2!3d48.8826517!4d2.3374635!16s%2Fg%2F1ptw74zq7?hl=fr&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D","5",,"22 Bd de Clichy","false",,,"Bouillon Pigalle","4.6","https://www.google.com/maps/search/?api=1&query=Bouillon%20Pigalle&query_place_id=ChIJVb7Sx0Vu5kcR5gDcYjssPWw","Visité en décembre"
"22 Bd de Clichy, 75018 Paris, France","Brasserie","Restaurant français","Brasserie","7799438763248845030","Paris","FR","0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6","https://lh5.googleusercontent.com/p/AF1QipMHkZzPPVidDBLK1f6usU3G8LOn9vVjdLCsIOLx=w408-h272-k-no","false","false","0","48.8826517","2.3374635","nini abashidze",,"false","ChIJVb7Sx0Vu5kcR5gDcYjssPWw","75018","20–30 €","il y a un jour","2024-12-12T19:04:11.897Z",,,,,,,,,,,"ChdDSUhNMG9nS0VJQ0FnSUM3cnMzMTVRRRAB",,,,,,,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUM3cnMzMTVRRRAB!2m1!1s0x0:0x6c3d2c3b62dc00e6!3m1!1s2@1:CIHM0ogKEICAgIC7rs315QE%7CCgwIq-fsugYQqL-KrAM%7C?hl=fr","103205422511458611185","0","https://lh3.googleusercontent.com/a/ACg8ocJcZq_T0HH75J6kcK8iPA6RpCGxVfnyNY5YxVMSIRKiNGSeFd4=s120-c-rp-mo-br100","https://www.google.com/maps/contrib/103205422511458611185?hl=fr","35618","Direct Detail URL: https://www.google.fr/maps/place/Bouillon+Pigalle/@48.8826552,2.3348886,17z/data=!3m1!4b1!4m6!3m5!1s0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6!8m2!3d48.8826517!4d2.3374635!16s%2Fg%2F1ptw74zq7?hl=fr&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D","5",,"22 Bd de Clichy","false",,,"Bouillon Pigalle","4.6","https://www.google.com/maps/search/?api=1&query=Bouillon%20Pigalle&query_place_id=ChIJVb7Sx0Vu5kcR5gDcYjssPWw","Visité en août"
"22 Bd de Clichy, 75018 Paris, France","Brasserie","Restaurant français","Brasserie","7799438763248845030","Paris","FR","0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6","https://lh5.googleusercontent.com/p/AF1QipMHkZzPPVidDBLK1f6usU3G8LOn9vVjdLCsIOLx=w408-h272-k-no","false","false","0","48.8826517","2.3374635","KATYKW",,"false","ChIJVb7Sx0Vu5kcR5gDcYjssPWw","75018","20–30 €","il y a un jour","2024-12-12T18:40:14.130Z",,,,,"50–60 €",,"Dîner","5","5","5","ChdDSUhNMG9nS0VJQ0FnSUN2MmZfNDl3RRAB",,,,,,,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN2MmZfNDl3RRAB!2m1!1s0x0:0x6c3d2c3b62dc00e6!3m1!1s2@1:CIHM0ogKEICAgICv2f_49wE%7CCgsIjtzsugYQoPOkPg%7C?hl=fr","111117526588569745499","1","https://lh3.googleusercontent.com/a-/ALV-UjXK5tjOT6gQ7lao2pMJrHiFmGumX4ZpANOochta5mIapYwx12g4=s120-c-rp-mo-br100","https://www.google.com/maps/contrib/111117526588569745499?hl=fr","35618","Direct Detail URL: https://www.google.fr/maps/place/Bouillon+Pigalle/@48.8826552,2.3348886,17z/data=!3m1!4b1!4m6!3m5!1s0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6!8m2!3d48.8826517!4d2.3374635!16s%2Fg%2F1ptw74zq7?hl=fr&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D","5",,"22 Bd de Clichy","false",,,"Bouillon Pigalle","4.6","https://www.google.com/maps/search/?api=1&query=Bouillon%20Pigalle&query_place_id=ChIJVb7Sx0Vu5kcR5gDcYjssPWw","Visité en décembre"
"22 Bd de Clichy, 75018 Paris, France","Brasserie","Restaurant français","Brasserie","7799438763248845030","Paris","FR","0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6","https://lh5.googleusercontent.com/p/AF1QipMHkZzPPVidDBLK1f6usU3G8LOn9vVjdLCsIOLx=w408-h272-k-no","false","true","0","48.8826517","2.3374635","Mark Sh",,"false","ChIJVb7Sx0Vu5kcR5gDcYjssPWw","75018","20–30 €","il y a un jour","2024-12-12T18:34:09.385Z",,,,,"30–40 €","Repas sur place","Dîner","4","5","5","ChdDSUhNMG9nS0VJQ0FnSUN2MmZmWjRnRRAB",,,,,,,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN2MmZmWjRnRRAB!2m1!1s0x0:0x6c3d2c3b62dc00e6!3m1!1s2@1:CIHM0ogKEICAgICv2ffZ4gE%7CCgwIodnsugYQsOHQtwE%7C?hl=fr","106860394290779248841","42","https://lh3.googleusercontent.com/a/ACg8ocIhUBjoNbTBANoGImcXzoWMjBFECXRyZyD-sbMVborxKqLLTg=s120-c-rp-mo-ba3-br100","https://www.google.com/maps/contrib/106860394290779248841?hl=fr","35618","Direct Detail URL: https://www.google.fr/maps/place/Bouillon+Pigalle/@48.8826552,2.3348886,17z/data=!3m1!4b1!4m6!3m5!1s0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6!8m2!3d48.8826517!4d2.3374635!16s%2Fg%2F1ptw74zq7?hl=fr&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D","5",,"22 Bd de Clichy","false","You will be not disappointed. Excellent food, not expensive","Vous ne serez pas déçu. Excellente nourriture, pas chère","Bouillon Pigalle","4.6","https://www.google.com/maps/search/?api=1&query=Bouillon%20Pigalle&query_place_id=ChIJVb7Sx0Vu5kcR5gDcYjssPWw","Visité en décembre"
"22 Bd de Clichy, 75018 Paris, France","Brasserie","Restaurant français","Brasserie","7799438763248845030","Paris","FR","0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6","https://lh5.googleusercontent.com/p/AF1QipMHkZzPPVidDBLK1f6usU3G8LOn9vVjdLCsIOLx=w408-h272-k-no","false","false","0","48.8826517","2.3374635","Ben Boddy",,"false","ChIJVb7Sx0Vu5kcR5gDcYjssPWw","75018","20–30 €","il y a un jour","2024-12-12T18:21:10.550Z",,,,,,,,"5","5","5","ChdDSUhNMG9nS0VJQ0FnSUN2MmZPOGpBRRAB",,,,,,,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN2MmZPOGpBRRAB!2m1!1s0x0:0x6c3d2c3b62dc00e6!3m1!1s2@1:CIHM0ogKEICAgICv2fO8jAE%7CCgwIltPsugYQgLzFhgI%7C?hl=fr","118145837056954654482","0","https://lh3.googleusercontent.com/a/ACg8ocI8DSrGPYGz7Iu3auZadUjpZvqh_2YwtZGbSFrWXBMMdyX3ug=s120-c-rp-mo-br100","https://www.google.com/maps/contrib/118145837056954654482?hl=fr","35618","Direct Detail URL: https://www.google.fr/maps/place/Bouillon+Pigalle/@48.8826552,2.3348886,17z/data=!3m1!4b1!4m6!3m5!1s0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6!8m2!3d48.8826517!4d2.3374635!16s%2Fg%2F1ptw74zq7?hl=fr&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D","5",,"22 Bd de Clichy","false",,,"Bouillon Pigalle","4.6","https://www.google.com/maps/search/?api=1&query=Bouillon%20Pigalle&query_place_id=ChIJVb7Sx0Vu5kcR5gDcYjssPWw","Visité en décembre"
"22 Bd de Clichy, 75018 Paris, France","Brasserie","Restaurant français","Brasserie","7799438763248845030","Paris","FR","0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6","https://lh5.googleusercontent.com/p/AF1QipMHkZzPPVidDBLK1f6usU3G8LOn9vVjdLCsIOLx=w408-h272-k-no","false","true","0","48.8826517","2.3374635","Luis Barros",,"false","ChIJVb7Sx0Vu5kcR5gDcYjssPWw","75018","20–30 €","il y a un jour","2024-12-12T17:58:03.067Z",,,,,,,,"3","3","3","ChZDSUhNMG9nS0VJQ0FnSUN2MmVtWVpREAE",,,,,,,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUN2MmVtWVpREAE!2m1!1s0x0:0x6c3d2c3b62dc00e6!3m1!1s2@1:CIHM0ogKEICAgICv2emYZQ%7CCgsIq8jsugYQqMadIA%7C?hl=fr","105627734885064561677","12","https://lh3.googleusercontent.com/a-/ALV-UjWV8nJN6ryhArDZ9bzF7iA_BYQh3WB7lOA-BjdrTZW4ekUEe5TsyA=s120-c-rp-mo-ba3-br100","https://www.google.com/maps/contrib/105627734885064561677?hl=fr","35618","Direct Detail URL: https://www.google.fr/maps/place/Bouillon+Pigalle/@48.8826552,2.3348886,17z/data=!3m1!4b1!4m6!3m5!1s0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6!8m2!3d48.8826517!4d2.3374635!16s%2Fg%2F1ptw74zq7?hl=fr&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D","3",,"22 Bd de Clichy","false",,,"Bouillon Pigalle","4.6","https://www.google.com/maps/search/?api=1&query=Bouillon%20Pigalle&query_place_id=ChIJVb7Sx0Vu5kcR5gDcYjssPWw","Visité en décembre"
"22 Bd de Clichy, 75018 Paris, France","Brasserie","Restaurant français","Brasserie","7799438763248845030","Paris","FR","0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6","https://lh5.googleusercontent.com/p/AF1QipMHkZzPPVidDBLK1f6usU3G8LOn9vVjdLCsIOLx=w408-h272-k-no","false","false","0","48.8826517","2.3374635","Francesco Tosi",,"false","ChIJVb7Sx0Vu5kcR5gDcYjssPWw","75018","20–30 €","il y a un jour","2024-12-12T17:39:53.944Z",,,,,"20–30 €",,,"5","5","5","ChdDSUhNMG9nS0VJQ0FnSUN2MlphcHdRRRAB",,,,,,,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN2MlphcHdRRRAB!2m1!1s0x0:0x6c3d2c3b62dc00e6!3m1!1s2@1:CIHM0ogKEICAgICv2ZapwQE%7CCgwI6b_sugYQgPbFwgM%7C?hl=fr","110921458699364546273","0","https://lh3.googleusercontent.com/a-/ALV-UjUpI4fNbv246CPHpqpWFYg7l_6I_eG5CGv1sQqx6zanQQ12_0jr3Q=s120-c-rp-mo-br100","https://www.google.com/maps/contrib/110921458699364546273?hl=fr","35618","Direct Detail URL: https://www.google.fr/maps/place/Bouillon+Pigalle/@48.8826552,2.3348886,17z/data=!3m1!4b1!4m6!3m5!1s0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6!8m2!3d48.8826517!4d2.3374635!16s%2Fg%2F1ptw74zq7?hl=fr&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D","5",,"22 Bd de Clichy","false","Antipasti e piatti principali fenomenali a prezzi incredibilmente bassi per la qualità dei piatti. Favolosi","Entrées et plats principaux phénoménaux à des prix incroyablement bas pour la qualité des plats. Fabuleux","Bouillon Pigalle","4.6","https://www.google.com/maps/search/?api=1&query=Bouillon%20Pigalle&query_place_id=ChIJVb7Sx0Vu5kcR5gDcYjssPWw","Visité en décembre"
"22 Bd de Clichy, 75018 Paris, France","Brasserie","Restaurant français","Brasserie","7799438763248845030","Paris","FR","0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6","https://lh5.googleusercontent.com/p/AF1QipMHkZzPPVidDBLK1f6usU3G8LOn9vVjdLCsIOLx=w408-h272-k-no","false","true","0","48.8826517","2.3374635","Carmine Adele Pio Strangis",,"false","ChIJVb7Sx0Vu5kcR5gDcYjssPWw","75018","20–30 €","il y a un jour","2024-12-12T16:12:52.435Z",,,,,"10–20 €","Repas sur place","Déjeuner","5","5","5","ChZDSUhNMG9nS0VJQ0FnSUN2bWUyRWZREAE","https://lh5.googleusercontent.com/p/AF1QipMMy36ywVzGKeTiFMsqtM9Z9szsWxndsgE75NMq=w1920-h1080-k-no-p",,,,,,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUN2bWUyRWZREAE!2m1!1s0x0:0x6c3d2c3b62dc00e6!3m1!1s2@1:CIHM0ogKEICAgICvme2EfQ%7CCgwIhJfsugYQqJW-zwE%7C?hl=fr","111766959057693019439","12","https://lh3.googleusercontent.com/a/ACg8ocKeaTTIy10QPPBbo3qeCned9G6m-wbwSlQZH18soLv1EGxE8UI=s120-c-rp-mo-ba2-br100","https://www.google.com/maps/contrib/111766959057693019439?hl=fr","35618","Direct Detail URL: https://www.google.fr/maps/place/Bouillon+Pigalle/@48.8826552,2.3348886,17z/data=!3m1!4b1!4m6!3m5!1s0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6!8m2!3d48.8826517!4d2.3374635!16s%2Fg%2F1ptw74zq7?hl=fr&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D","5",,"22 Bd de Clichy","false","Personale gentile , prezzo ottimo per la qualita del cibo offerta","Personnel sympathique, excellent prix pour la qualité de la nourriture proposée","Bouillon Pigalle","4.6","https://www.google.com/maps/search/?api=1&query=Bouillon%20Pigalle&query_place_id=ChIJVb7Sx0Vu5kcR5gDcYjssPWw","Visité en décembre"
"22 Bd de Clichy, 75018 Paris, France","Brasserie","Restaurant français","Brasserie","7799438763248845030","Paris","FR","0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6","https://lh5.googleusercontent.com/p/AF1QipMHkZzPPVidDBLK1f6usU3G8LOn9vVjdLCsIOLx=w408-h272-k-no","false","false","0","48.8826517","2.3374635","Lucian Lucian",,"false","ChIJVb7Sx0Vu5kcR5gDcYjssPWw","75018","20–30 €","il y a un jour","2024-12-12T15:40:30.823Z",,,,,"10–20 €",,"Déjeuner","5","5","5","ChdDSUhNMG9nS0VJQ0FnSUN2bVo3OV9RRRAB",,,,,,,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN2bVo3OV9RRRAB!2m1!1s0x0:0x6c3d2c3b62dc00e6!3m1!1s2@1:CIHM0ogKEICAgICvmZ79_QE%7CCgwI7ofsugYQ4IzliAM%7C?hl=fr","115745370267717824583","3","https://lh3.googleusercontent.com/a/ACg8ocJZn74faHItOvHKYAmw2PAB7yLey8fmDGjLGUjt-K4s_KR1zw=s120-c-rp-mo-br100","https://www.google.com/maps/contrib/115745370267717824583?hl=fr","35618","Direct Detail URL: https://www.google.fr/maps/place/Bouillon+Pigalle/@48.8826552,2.3348886,17z/data=!3m1!4b1!4m6!3m5!1s0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6!8m2!3d48.8826517!4d2.3374635!16s%2Fg%2F1ptw74zq7?hl=fr&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D","5",,"22 Bd de Clichy","false",,,"Bouillon Pigalle","4.6","https://www.google.com/maps/search/?api=1&query=Bouillon%20Pigalle&query_place_id=ChIJVb7Sx0Vu5kcR5gDcYjssPWw","Visité en décembre"
"22 Bd de Clichy, 75018 Paris, France","Brasserie","Restaurant français","Brasserie","7799438763248845030","Paris","FR","0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6","https://lh5.googleusercontent.com/p/AF1QipMHkZzPPVidDBLK1f6usU3G8LOn9vVjdLCsIOLx=w408-h272-k-no","false","true","0","48.8826517","2.3374635","Cam Murison",,"false","ChIJVb7Sx0Vu5kcR5gDcYjssPWw","75018","20–30 €","il y a un jour","2024-12-12T15:39:52.890Z",,,,,,,,"5","5","5","ChdDSUhNMG9nS0VJQ0FnSUN2bVo3S2tRRRAB","https://lh5.googleusercontent.com/p/AF1QipP2GhZjqLMQHG6mpP9rbyjChdZhBZFk7D5nwmk0=w1920-h1080-k-no-p","https://lh5.googleusercontent.com/p/AF1QipNgiHmoanPYte2tiUHqFmajQs2we48fy68vR5tn=w1920-h1080-k-no-p",,,,,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN2bVo3S2tRRRAB!2m1!1s0x0:0x6c3d2c3b62dc00e6!3m1!1s2@1:CIHM0ogKEICAgICvmZ7KkQE%7CCgwIyIfsugYQgO7sqAM%7C?hl=fr","114536883104616862907","20","https://lh3.googleusercontent.com/a/ACg8ocK2kuEjo3as-UlShsCLl6ReVzIsjj1wznZm06QqV_DTFwECLw=s120-c-rp-mo-ba3-br100","https://www.google.com/maps/contrib/114536883104616862907?hl=fr","35618","Direct Detail URL: https://www.google.fr/maps/place/Bouillon+Pigalle/@48.8826552,2.3348886,17z/data=!3m1!4b1!4m6!3m5!1s0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6!8m2!3d48.8826517!4d2.3374635!16s%2Fg%2F1ptw74zq7?hl=fr&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D","5",,"22 Bd de Clichy","false","Great traditional food and great prices. Service was quick and attentive. Food was very enjoyable and extremely well priced. Highly recommend.","Bonne cuisine traditionnelle et bons prix. Le service était rapide et attentionné. La nourriture était très agréable et extrêmement abordable. Je le recommande vivement.","Bouillon Pigalle","4.6","https://www.google.com/maps/search/?api=1&query=Bouillon%20Pigalle&query_place_id=ChIJVb7Sx0Vu5kcR5gDcYjssPWw","Visité en décembre"
"22 Bd de Clichy, 75018 Paris, France","Brasserie","Restaurant français","Brasserie","7799438763248845030","Paris","FR","0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6","https://lh5.googleusercontent.com/p/AF1QipMHkZzPPVidDBLK1f6usU3G8LOn9vVjdLCsIOLx=w408-h272-k-no","false","false","0","48.8826517","2.3374635","Mateusz Deręgowski",,"false","ChIJVb7Sx0Vu5kcR5gDcYjssPWw","75018","20–30 €","il y a un jour","2024-12-12T15:23:13.253Z",,,,,,,,"5","5","5","ChZDSUhNMG9nS0VJQ0FnSUN2bVpyX0pBEAE",,,,,,,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUN2bVpyX0pBEAE!2m1!1s0x0:0x6c3d2c3b62dc00e6!3m1!1s2@1:CIHM0ogKEICAgICvmZr_JA%7CCgsI4f_rugYQgNrueA%7C?hl=fr","112974671510783622715","2","https://lh3.googleusercontent.com/a/ACg8ocI3l4Yu71NX-hhF2Uog35W1Bl6nADmSdAbu-RRe0aQ3wx9-ng=s120-c-rp-mo-br100","https://www.google.com/maps/contrib/112974671510783622715?hl=fr","35618","Direct Detail URL: https://www.google.fr/maps/place/Bouillon+Pigalle/@48.8826552,2.3348886,17z/data=!3m1!4b1!4m6!3m5!1s0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6!8m2!3d48.8826517!4d2.3374635!16s%2Fg%2F1ptw74zq7?hl=fr&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D","5",,"22 Bd de Clichy","false","Oliwier - super, oby więcej takich życzliwych kelnerów, dla tych co nie rozumieją niektórych pozycji w menu, Oliwier ma żonę Polkę i w j. Polskim pomaga wybrać odpowiednie danie

Jedzenie również super","Oliwier - super, j'aurais aimé qu'il y ait plus de serveurs aussi sympathiques, pour ceux qui ne comprennent pas certains éléments du menu, Oliwier a une femme polonaise et en polonais, il aide à choisir le bon plat

La nourriture était également excellente","Bouillon Pigalle","4.6","https://www.google.com/maps/search/?api=1&query=Bouillon%20Pigalle&query_place_id=ChIJVb7Sx0Vu5kcR5gDcYjssPWw","Visité en décembre"
"22 Bd de Clichy, 75018 Paris, France","Brasserie","Restaurant français","Brasserie","7799438763248845030","Paris","FR","0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6","https://lh5.googleusercontent.com/p/AF1QipMHkZzPPVidDBLK1f6usU3G8LOn9vVjdLCsIOLx=w408-h272-k-no","false","true","0","48.8826517","2.3374635","Lucas J.",,"false","ChIJVb7Sx0Vu5kcR5gDcYjssPWw","75018","20–30 €","il y a un jour","2024-12-12T15:21:23.605Z",,,,,,,,"3","3","3","ChdDSUhNMG9nS0VJQ0FnSUN2bWVyRjVRRRAB",,,,,,,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN2bWVyRjVRRRAB!2m1!1s0x0:0x6c3d2c3b62dc00e6!3m1!1s2@1:CIHM0ogKEICAgICvmerF5QE%7CCgwI8_7rugYQgJbXoAI%7C?hl=fr","110874531119107691516","40","https://lh3.googleusercontent.com/a-/ALV-UjWvrTU4UmecHWuH7VEEIt7ClWSHDG6MVIWILV8M2pBY5YfNm1Bn=s120-c-rp-mo-ba3-br100","https://www.google.com/maps/contrib/110874531119107691516?hl=fr","35618","Direct Detail URL: https://www.google.fr/maps/place/Bouillon+Pigalle/@48.8826552,2.3348886,17z/data=!3m1!4b1!4m6!3m5!1s0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6!8m2!3d48.8826517!4d2.3374635!16s%2Fg%2F1ptw74zq7?hl=fr&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D","3",,"22 Bd de Clichy","false",,,"Bouillon Pigalle","4.6","https://www.google.com/maps/search/?api=1&query=Bouillon%20Pigalle&query_place_id=ChIJVb7Sx0Vu5kcR5gDcYjssPWw","Visité en décembre"
"22 Bd de Clichy, 75018 Paris, France","Brasserie","Restaurant français","Brasserie","7799438763248845030","Paris","FR","0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6","https://lh5.googleusercontent.com/p/AF1QipMHkZzPPVidDBLK1f6usU3G8LOn9vVjdLCsIOLx=w408-h272-k-no","false","false","0","48.8826517","2.3374635","XPLORER Logistic",,"false","ChIJVb7Sx0Vu5kcR5gDcYjssPWw","75018","20–30 €","il y a un jour","2024-12-12T15:11:19.034Z",,,,,,,,"5","5","5","ChdDSUhNMG9nS0VJQ0FnSUN2bVlMNnV3RRAB",,,,,,,,,,"Google","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN2bVlMNnV3RRAB!2m1!1s0x0:0x6c3d2c3b62dc00e6!3m1!1s2@1:CIHM0ogKEICAgICvmYL6uwE%7CCgsIl_rrugYQ4LqvEA%7C?hl=fr","108217347739554486886","4","https://lh3.googleusercontent.com/a/ACg8ocIYC3CGBGUYujvPlqdYFoJkKZndBAlsqDWN9KxtXC4XEPxRAw=s120-c-rp-mo-br100","https://www.google.com/maps/contrib/108217347739554486886?hl=fr","35618","Direct Detail URL: https://www.google.fr/maps/place/Bouillon+Pigalle/@48.8826552,2.3348886,17z/data=!3m1!4b1!4m6!3m5!1s0x47e66e45c7d2be55:0x6c3d2c3b62dc00e6!8m2!3d48.8826517!4d2.3374635!16s%2Fg%2F1ptw74zq7?hl=fr&entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D","5",,"22 Bd de Clichy","false",,,"Bouillon Pigalle","4.6","https://www.google.com/maps/search/?api=1&query=Bouillon%20Pigalle&query_place_id=ChIJVb7Sx0Vu5kcR5gDcYjssPWw","Visité en décembre"
